iter	Passed	Remaining
311	327	721
312	327	719
313	328	717
314	328	715
315	329	713
316	330	711
317	330	709
318	331	707
319	331	705
320	332	703
321	333	701
322	334	700
323	334	698
324	335	696
325	336	694
326	336	692
327	337	691
328	338	689
329	338	687
330	339	685
331	339	683
332	340	681
333	341	680
334	341	678
335	342	676
336	342	674
337	343	672
338	344	671
339	344	669
340	345	667
341	346	665
342	346	664
343	347	662
344	348	660
345	348	659
346	349	657
347	350	655
348	350	654
349	351	652
350	351	650
351	352	649
352	353	647
353	353	645
354	354	644
355	355	642
356	355	640
357	356	639
358	357	637
359	357	635
360	358	634
361	359	632
362	359	631
363	360	629
364	360	627
365	361	626
366	362	624
367	362	623
368	363	621
369	364	620
370	364	618
371	365	617
372	366	615
373	366	613
374	367	612
375	368	611
376	368	609
377	369	608
378	370	606
379	370	604
380	371	603
381	372	601
382	372	600
383	373	599
384	374	597
385	374	596
386	375	594
387	376	593
388	376	591
389	377	590
390	378	588
391	378	587
392	379	586
393	380	584
394	380	583
395	381	581
396	382	580
397	382	578
398	383	577
399	384	576
400	384	574
401	385	573
402	386	572
403	386	570
404	387	569
405	388	568
406	388	566
407	389	565
408	390	564
409	391	562
410	391	561
411	392	559
412	393	558
413	393	557
414	394	555
415	395	554
416	395	553
417	396	551
418	397	550
419	397	549
420	398	547
421	399	546
422	399	545
423	400	543
424	401	542
425	401	541
426	402	539
427	402	538
428	403	537
429	404	535
430	404	534
431	405	533
432	406	532
433	407	530
434	407	529
435	408	528
436	409	527
437	409	525
438	410	524
439	411	523
440	411	522
441	412	520
442	413	519
443	413	518
444	414	517
445	415	515
446	416	514
447	416	513
448	417	512
449	418	511
450	418	509
451	419	508
452	420	507
453	420	506
454	421	505
455	422	503
456	422	502
457	423	501
458	424	500
459	424	498
460	425	497
461	426	496
462	426	495
463	427	494
464	428	492
465	429	491
466	429	490
467	430	489
468	431	488
469	431	487
470	432	485
471	433	484
472	434	483
473	434	482
474	435	481
475	436	480
476	437	479
477	437	478
478	438	476
479	439	475
480	439	474
481	440	473
482	441	472
483	441	470
484	442	469
485	443	468
486	443	467
487	444	466
488	445	465
489	446	464
490	446	463
491	447	461
492	448	460
493	448	459
494	449	458
495	450	457
496	450	456
497	451	455
498	452	454
499	453	453
500	453	451
501	454	450
502	455	449
503	455	448
504	456	447
505	457	446
506	457	445
507	458	443
508	458	442
509	459	441
510	460	440
511	461	439
512	461	438
513	462	437
514	463	436
515	463	434
516	464	433
517	464	432
518	465	431
519	466	430
520	466	429
521	467	428
522	468	427
523	468	425
524	469	424
525	470	423
526	470	422
527	471	421
528	472	420
529	472	419
530	473	418
531	474	417
532	474	416
533	475	415
534	476	413
535	476	412
536	477	411
537	478	410
538	478	409
539	479	408
540	480	407
541	480	406
542	481	405
543	482	404
544	482	403
545	483	402
546	484	401
547	484	399
548	485	398
549	486	397
550	486	396
551	487	395
552	488	394
553	489	393
554	489	392
555	490	391
556	491	390
557	491	389
558	492	388
559	493	387
560	493	386
561	494	385
562	495	384
563	495	383
564	496	382
565	497	381
566	497	380
567	498	378
568	498	377
569	499	376
570	500	375
571	500	374
572	501	373
573	502	372
574	502	371
575	503	370
576	504	369
577	504	368
578	505	367
579	506	366
580	506	365
581	507	364
582	508	363
583	508	362
584	509	361
585	510	360
586	510	359
587	511	358
588	512	357
589	512	356
590	513	355
591	514	354
592	514	353
593	515	352
594	516	351
595	516	350
596	517	349
597	518	348
598	518	347
599	519	346
600	520	345
601	520	344
602	521	343
603	522	342
604	522	341
605	523	340
606	524	339
607	524	338
608	525	337
609	526	336
610	526	335
611	527	334
612	528	333
613	528	332
614	529	331
615	530	330
616	530	329
617	531	328
618	532	327
619	532	326
620	533	325
621	534	324
622	534	323
623	535	322
624	536	321
625	536	320
626	537	319
627	537	318
628	538	317
629	539	316
630	539	315
631	540	314
632	541	313
633	541	312
634	542	311
635	543	310
636	543	309
637	544	308
638	544	307
639	545	306
640	546	305
641	546	304
642	547	303
643	548	303
644	548	302
645	549	301
646	550	300
647	550	299
648	551	298
649	552	297
650	552	296
651	553	295
652	553	294
653	554	293
654	555	292
655	555	291
656	556	290
657	557	289
658	557	288
659	558	287
660	559	286
661	559	285
662	560	284
663	561	284
664	562	283
665	562	282
666	563	281
667	564	280
668	564	279
669	565	278
670	566	277
671	566	276
672	567	275
673	568	274
674	568	273
675	569	273
676	570	272
677	571	271
678	571	270
679	572	269
680	573	268
681	573	267
682	574	266
683	575	266
684	576	265
685	577	264
686	577	263
687	578	262
688	579	261
689	579	260
690	580	259
691	581	258
692	581	257
693	582	256
694	583	255
695	583	254
696	584	254
697	585	253
698	585	252
699	586	251
700	586	250
701	587	249
702	588	248
703	589	247
704	589	246
705	590	245
706	590	244
707	591	244
708	592	243
709	593	242
710	593	241
711	594	240
712	594	239
713	595	238
714	596	237
715	596	236
716	597	235
717	598	234
718	598	234
719	599	233
720	600	232
721	600	231
722	601	230
723	602	229
724	602	228
725	603	227
726	604	226
727	605	226
728	605	225
729	606	224
730	607	223
731	607	222
732	608	221
733	609	220
734	609	219
735	610	218
736	611	218
737	611	217
738	612	216
739	613	215
740	613	214
741	614	213
742	615	212
743	615	211
744	616	211
745	617	210
746	617	209
747	618	208
748	619	207
749	619	206
750	620	205
751	621	204
752	621	204
753	622	203
754	623	202
755	623	201
756	624	200
757	625	199
758	626	198
759	626	197
760	627	197
761	628	196
762	628	195
763	629	194
764	630	193
765	630	192
766	631	191
767	632	190
768	632	190
769	633	189
770	634	188
771	634	187
772	635	186
773	636	185
774	636	184
775	637	184
776	638	183
777	638	182
778	639	181
779	640	180
780	640	179
781	641	178
782	642	178
783	642	177
784	643	176
785	644	175
786	644	174
787	645	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	649	168
794	650	167
795	651	166
796	651	166
797	652	165
798	653	164
799	653	163
800	654	162
801	655	161
802	655	160
803	656	160
804	657	159
805	657	158
806	658	157
807	659	156
808	660	155
809	660	154
810	661	154
811	662	153
812	662	152
813	663	151
814	664	150
815	664	149
816	665	149
817	665	148
818	666	147
819	667	146
820	667	145
821	668	144
822	669	143
823	669	143
824	670	142
825	671	141
826	671	140
827	672	139
828	673	138
829	673	138
830	674	137
831	675	136
832	676	135
833	676	134
834	677	133
835	678	133
836	678	132
837	679	131
838	680	130
839	680	129
840	681	128
841	682	128
842	682	127
843	683	126
844	684	125
845	684	124
846	685	123
847	686	122
848	686	122
849	687	121
850	688	120
851	689	119
852	689	118
853	690	118
854	691	117
855	692	116
856	693	115
857	693	114
858	694	114
859	695	113
860	695	112
861	696	111
862	697	110
863	697	109
864	698	109
865	699	108
866	699	107
867	700	106
868	701	105
869	701	104
870	702	104
871	703	103
872	703	102
873	704	101
874	705	100
875	706	99
876	706	99
877	707	98
878	707	97
879	708	96
880	709	95
881	709	94
882	710	94
883	711	93
884	712	92
885	712	91
886	713	90
887	713	90
888	714	89
889	715	88
890	715	87
891	716	86
892	717	85
893	717	85
894	718	84
895	719	83
896	719	82
897	720	81
898	721	81
899	721	80
900	722	79
901	723	78
902	723	77
903	724	76
904	724	76
905	725	75
906	726	74
907	726	73
908	727	72
909	728	72
910	728	71
911	729	70
912	730	69
913	730	68
914	731	67
915	732	67
916	732	66
917	733	65
918	734	64
919	734	63
920	735	63
921	736	62
922	736	61
923	737	60
924	738	59
925	738	59
926	739	58
927	740	57
928	740	56
929	741	55
930	742	55
931	742	54
932	743	53
933	744	52
934	744	51
935	745	50
936	746	50
937	746	49
938	747	48
939	748	47
940	749	46
941	749	46
942	750	45
943	751	44
944	751	43
945	752	42
946	753	42
947	753	41
948	754	40
949	755	39
950	755	38
951	756	38
952	757	37
953	757	36
954	758	35
955	759	34
956	759	34
957	760	33
958	761	32
959	762	31
960	762	30
961	763	30
962	764	29
963	764	28
964	765	27
965	766	26
966	766	26
967	767	25
968	768	24
969	768	23
970	769	22
971	770	22
972	770	21
973	771	20
974	772	19
975	772	19
976	773	18
977	774	17
978	774	16
979	775	15
980	776	15
981	777	14
982	777	13
983	778	12
984	779	11
985	779	11
986	780	10
987	781	9
988	781	8
989	782	7
990	783	7
991	783	6
992	784	5
993	785	4
994	785	3
995	786	3
996	787	2
997	787	1
998	788	0
999	789	0
